sequence,time,trackField,tracks_message,spatialTracks_X,spatialTracks_Y,discrete_message,discrete_Xlongitude,discrete_Y,LicPlate,vehicleType,vehicleSpeed,ReportedDT,fourVehicles_X,fourVehicles_Y
43,,D,Message #1 for track D.,-86.16188798,31.23793009,Discrete event #43.,-90,10,TG892PRY,Sedan,35.2,3/8/2017 8:47,-88.607473,40.247522
44,,A,Message #2 for track A.,-94.54544044,30.21596567,Discrete event #44.,-90,20,AR921BFF,Coupe,45.1,3/8/2017 8:47,-90.622779,40.392621
44,,B,Message #2 for track B.,-91.48211064,30.60053028,Discrete event #44.,-90,20,WT236JTC,Pickup Truck,42.7,3/8/2017 8:47,-89.251406,40.245622
44,,C,Message #2 for track C.,-88.5058412,30.64617332,Discrete event #44.,-90,20,TG892PRY,Sedan,40.6,3/8/2017 8:47,-88.557184,40.231408
44,,D,Message #2 for track D.,-85.4284626,30.72139256,Discrete event #44.,-90,20,WT236JTC,Pickup Truck,49.1,3/8/2017 8:47,-89.225043,40.26143
45,,A,Message #3 for track A.,-94.62606237,29.3225319,Discrete event #45.,-90,30,TG892PRY,Sedan,39.9,3/8/2017 8:47,-88.505366,40.218013
45,,B,Message #3 for track B.,-91.56273257,29.70709651,Discrete event #45.,-90,30,WT236JTC,Pickup Truck,43.5,3/8/2017 8:47,-89.20581,40.282281
45,,C,Message #3 for track C.,-88.58646314,29.75273955,Discrete event #45.,-90,30,TG892PRY,Sedan,39.2,3/8/2017 8:47,-88.451772,40.209532
45,,D,Message #3 for track D.,-85.50908454,29.82795879,Discrete event #45.,-90,30,WT236JTC,Pickup Truck,50.9,3/8/2017 8:47,-89.182887,40.300035
46,,A,Message #4 for track A.,-95.44010968,28.94563565,Discrete event #46.,-90,40,TG892PRY,Sedan,36.8,3/8/2017 8:47,-88.400111,40.196281
46,,B,Message #4 for track B.,-92.37677988,29.33020027,Discrete event #46.,-90,40,WT236JTC,Pickup Truck,48.4,3/8/2017 8:47,-89.15708,40.315357
46,,C,Message #4 for track C.,-89.40051045,29.37584331,Discrete event #46.,-90,40,TG892PRY,Sedan,36.1,3/8/2017 8:47,-88.348772,40.181873
46,,D,Message #4 for track D.,-86.32313185,29.45106254,Discrete event #46.,-90,40,WT236JTC,Pickup Truck,42.1,3/8/2017 8:47,-89.14168,40.337164
47,,A,Message #5 for track A.,-96.17353506,29.46217318,Discrete event #47.,-90,50,TG892PRY,Sedan,37.4,3/8/2017 8:47,-88.299197,40.164602
47,,B,Message #5 for track B.,-93.11020526,29.8467378,Discrete event #47.,-90,50,TG892PRY,Sedan,37.4,3/8/2017 8:47,-88.254735,40.140766
47,,C,Message #5 for track C.,-90.13393582,29.89238083,Discrete event #47.,-90,50,WT236JTC,Pickup Truck,50.2,3/8/2017 8:47,-89.118645,40.35485
47,,D,Message #5 for track D.,-87.05655723,29.96760007,Discrete event #47.,-90,50,WT236JTC,Pickup Truck,43.5,3/8/2017 8:47,-89.102317,40.376466
48,,A,Message #6 for track A.,-96.09291313,30.35560696,Discrete event #48.,-90,60,WT236JTC,Pickup Truck,42.2,3/8/2017 8:47,-89.077222,40.393388
48,,B,Message #6 for track B.,-93.02958333,30.74017157,Discrete event #48.,-90,60,WT236JTC,Pickup Truck,45.6,3/8/2017 8:47,-89.053702,40.411577
48,,C,Message #6 for track C.,-90.05331389,30.78581461,Discrete event #48.,-90,60,WT236JTC,Pickup Truck,40.3,3/8/2017 8:47,-89.031738,40.43084
48,,D,Message #6 for track D.,-86.97593529,30.86103385,Discrete event #48.,-90,60,WT236JTC,Pickup Truck,45.3,3/8/2017 8:47,-89.003033,40.436881
49,,A,Message #1 for track A.,-95.27886582,30.7325032,Discrete event #49.,-90,70,WT236JTC,Pickup Truck,41.1,3/8/2017 8:47,-88.970162,40.435587
49,,B,Message #1 for track B.,-92.21553602,31.11706781,Discrete event #49.,-90,70,WT236JTC,Pickup Truck,45.3,3/8/2017 8:47,-88.940223,40.424319
49,,C,Message #1 for track C.,-89.23926658,31.16271085,Discrete event #49.,-90,70,WT236JTC,Pickup Truck,41.2,3/8/2017 8:47,-88.91234,40.410165
49,,D,Message #1 for track D.,-86.16188798,31.23793009,Discrete event #49.,-90,70,WT236JTC,Pickup Truck,48.4,3/8/2017 8:48,-88.883756,40.396856
50,,A,Message #2 for track A.,-94.54544044,30.21596567,Discrete event #50.,-90,80,WT236JTC,Pickup Truck,43.2,3/8/2017 8:48,-88.854892,40.383865
50,,B,Message #2 for track B.,-91.48211064,30.60053028,Discrete event #50.,-90,80,WT236JTC,Pickup Truck,45.3,3/8/2017 8:48,-88.827849,40.368843
50,,C,Message #2 for track C.,-88.5058412,30.64617332,Discrete event #50.,-90,80,WT236JTC,Pickup Truck,47.2,3/8/2017 8:48,-88.798656,40.356584
50,,D,Message #2 for track D.,-85.4284626,30.72139256,Discrete event #50.,-90,80,WT236JTC,Pickup Truck,47,3/8/2017 8:48,-88.768636,40.345337
51,,A,Message #3 for track A.,-94.62606237,29.3225319,Discrete event #51.,-80,-10,WT236JTC,Pickup Truck,44.3,3/8/2017 8:48,-88.745549,40.327514
51,,B,Message #3 for track B.,-91.56273257,29.70709651,Discrete event #51.,-80,-10,WT236JTC,Pickup Truck,46.1,3/8/2017 8:48,-88.724347,40.308314
51,,C,Message #3 for track C.,-88.58646314,29.75273955,Discrete event #51.,-80,-10,WT236JTC,Pickup Truck,49.3,3/8/2017 8:48,-88.696929,40.293599
51,,D,Message #3 for track D.,-85.50908454,29.82795879,Discrete event #51.,-80,-10,WT236JTC,Pickup Truck,45.3,3/8/2017 8:48,-88.66877,40.27977
52,,A,Message #4 for track A.,-95.44010968,28.94563565,Discrete event #52.,-80,0,WT236JTC,Pickup Truck,40.6,3/8/2017 8:48,-88.640987,40.265567
52,,B,Message #4 for track B.,-92.37677988,29.33020027,Discrete event #52.,-80,0,WT236JTC,Pickup Truck,44.5,3/8/2017 8:48,-88.614054,40.250392
52,,C,Message #4 for track C.,-89.40051045,29.37584331,Discrete event #52.,-80,0,WT236JTC,Pickup Truck,49.1,3/8/2017 8:48,-88.584368,40.238646
52,,D,Message #4 for track D.,-86.32313185,29.45106254,Discrete event #52.,-80,0,WT236JTC,Pickup Truck,44.7,3/8/2017 8:48,-88.552693,40.230265
53,,A,Message #5 for track A.,-96.17353506,29.46217318,Discrete event #53.,-80,10,WT236JTC,Pickup Truck,47.7,3/8/2017 8:48,-88.520924,40.222089
53,,B,Message #5 for track B.,-93.11020526,29.8467378,Discrete event #53.,-80,10,WT236JTC,Pickup Truck,43,3/8/2017 8:48,-88.488649,40.21546
53,,C,Message #5 for track C.,-90.13393582,29.89238083,Discrete event #53.,-80,10,WT236JTC,Pickup Truck,44.4,3/8/2017 8:48,-88.455813,40.210304
53,,D,Message #5 for track D.,-87.05655723,29.96760007,Discrete event #53.,-80,10,WT236JTC,Pickup Truck,50.2,3/8/2017 8:48,-88.423288,40.204094
54,,A,Message #6 for track A.,-96.09291313,30.35560696,Discrete event #54.,-80,20,WT236JTC,Pickup Truck,40.8,3/8/2017 8:48,-88.392727,40.193649
54,,B,Message #6 for track B.,-93.02958333,30.74017157,Discrete event #54.,-80,20,WT236JTC,Pickup Truck,47.2,3/8/2017 8:48,-88.361051,40.185284
54,,C,Message #6 for track C.,-90.05331389,30.78581461,Discrete event #54.,-80,20,WT236JTC,Pickup Truck,44,3/8/2017 8:48,-88.32991,40.175829
54,,D,Message #6 for track D.,-86.97593529,30.86103385,Discrete event #54.,-80,20,WT236JTC,Pickup Truck,50.9,3/8/2017 8:48,-88.299701,40.164948
55,,A,Message #1 for track A.,-95.27886582,30.7325032,Discrete event #55.,-80,30,WT236JTC,Pickup Truck,42.4,3/8/2017 8:48,-88.289812,40.147778
55,,B,Message #1 for track B.,-92.21553602,31.11706781,Discrete event #55.,-80,30,WT236JTC,Pickup Truck,43.9,3/8/2017 8:48,-88.309392,40.12772
55,,C,Message #1 for track C.,-89.23926658,31.16271085,Discrete event #55.,-80,30,WT236JTC,Pickup Truck,43.2,3/8/2017 8:48,-88.309702,40.102943
55,,D,Message #1 for track D.,-86.16188798,31.23793009,Discrete event #55.,-80,30,WT236JTC,Pickup Truck,46.8,3/8/2017 8:48,-88.307629,40.077425
56,,A,Message #2 for track A.,-94.54544044,30.21596567,Discrete event #56.,-80,40,WT236JTC,Pickup Truck,50.8,3/8/2017 8:48,-88.307245,40.051797
56,,B,Message #2 for track B.,-91.48211064,30.60053028,Discrete event #56.,-80,40,WT236JTC,Pickup Truck,49.6,3/8/2017 8:48,-88.300338,40.026679
56,,C,Message #2 for track C.,-88.5058412,30.64617332,Discrete event #56.,-80,40,WT236JTC,Pickup Truck,48.7,3/8/2017 8:48,-88.300876,40.001055
56,,D,Message #2 for track D.,-85.4284626,30.72139256,Discrete event #56.,-80,40,WT236JTC,Pickup Truck,41.4,3/8/2017 8:48,-88.302802,39.975443
57,,A,Message #3 for track A.,-94.62606237,29.3225319,Discrete event #57.,-80,50,WT236JTC,Pickup Truck,49.4,3/8/2017 8:48,-88.307629,39.950052
57,,B,Message #3 for track B.,-91.56273257,29.70709651,Discrete event #57.,-80,50,WT236JTC,Pickup Truck,49.6,3/8/2017 8:48,-88.302357,39.925249
57,,C,Message #3 for track C.,-88.58646314,29.75273955,Discrete event #57.,-80,50,WT236JTC,Pickup Truck,48.9,3/8/2017 8:48,-88.284187,39.904612
57,,D,Message #3 for track D.,-85.50908454,29.82795879,Discrete event #57.,-80,50,WT236JTC,Pickup Truck,45.4,3/8/2017 8:48,-88.268322,39.884717
58,,A,Message #4 for track A.,-95.44010968,28.94563565,Discrete event #58.,-80,60,WT236JTC,Pickup Truck,45.8,3/8/2017 8:48,-88.266734,39.859067
58,,B,Message #4 for track B.,-92.37677988,29.33020027,Discrete event #58.,-80,60,WT236JTC,Pickup Truck,45.1,3/8/2017 8:48,-88.266093,39.833339
58,,C,Message #4 for track C.,-89.40051045,29.37584331,Discrete event #58.,-80,60,WT236JTC,Pickup Truck,49.3,3/8/2017 8:48,-88.263188,39.807729
58,,D,Message #4 for track D.,-86.32313185,29.45106254,Discrete event #58.,-80,60,WT236JTC,Pickup Truck,41.2,3/8/2017 8:48,-88.263082,39.782925
59,,A,Message #5 for track A.,-96.17353506,29.46217318,Discrete event #59.,-80,70,WT236JTC,Pickup Truck,48.3,3/8/2017 8:48,-88.278807,39.76031
59,,B,Message #5 for track B.,-93.11020526,29.8467378,Discrete event #59.,-80,70,WT236JTC,Pickup Truck,40.7,3/8/2017 8:48,-88.290967,39.736957
59,,C,Message #5 for track C.,-90.13393582,29.89238083,Discrete event #59.,-80,70,WT236JTC,Pickup Truck,48.9,3/8/2017 8:48,-88.291122,39.711251
59,,D,Message #5 for track D.,-87.05655723,29.96760007,Discrete event #59.,-80,70,WT236JTC,Pickup Truck,48.2,3/8/2017 8:48,-88.290565,39.68549
60,,A,Message #6 for track A.,-96.09291313,30.35560696,Discrete event #60.,-80,80,WT236JTC,Pickup Truck,46.5,3/8/2017 8:48,-88.293563,39.659856
60,,B,Message #6 for track B.,-93.02958333,30.74017157,Discrete event #60.,-80,80,WT236JTC,Pickup Truck,45.5,3/8/2017 8:48,-88.290103,39.634181
60,,C,Message #6 for track C.,-90.05331389,30.78581461,Discrete event #60.,-80,80,WT236JTC,Pickup Truck,47.3,3/8/2017 8:48,-88.292921,39.609062
60,,D,Message #6 for track D.,-86.97593529,30.86103385,Discrete event #60.,-80,80,WT236JTC,Pickup Truck,41.6,3/8/2017 8:48,-88.310487,39.587212
61,,A,Message #1 for track A.,-95.27886582,30.7325032,Discrete event #61.,-70,-10,WT236JTC,Pickup Truck,41.6,3/8/2017 8:48,-88.31379,39.561863
61,,B,Message #1 for track B.,-92.21553602,31.11706781,Discrete event #61.,-70,-10,WT236JTC,Pickup Truck,44.3,3/8/2017 8:48,-88.315385,39.53604
61,,C,Message #1 for track C.,-89.23926658,31.16271085,Discrete event #61.,-70,-10,WT236JTC,Pickup Truck,45.7,3/8/2017 8:49,-88.315418,39.51018
61,,D,Message #1 for track D.,-86.16188798,31.23793009,Discrete event #61.,-70,-10,WT236JTC,Pickup Truck,42.3,3/8/2017 8:49,-88.313755,39.484382
62,,A,Message #2 for track A.,-94.54544044,30.21596567,Discrete event #62.,-70,0,WT236JTC,Pickup Truck,41.5,3/8/2017 8:49,-88.323241,39.460685
62,,B,Message #2 for track B.,-91.48211064,30.60053028,Discrete event #62.,-70,0,WT236JTC,Pickup Truck,48.9,3/8/2017 8:49,-88.348002,39.443234
62,,C,Message #2 for track C.,-88.5058412,30.64617332,Discrete event #62.,-70,0,WT236JTC,Pickup Truck,43.6,3/8/2017 8:49,-88.373234,39.426182
62,,D,Message #2 for track D.,-85.4284626,30.72139256,Discrete event #62.,-70,0,WT236JTC,Pickup Truck,49.3,3/8/2017 8:49,-88.396734,39.409477
63,,A,Message #3 for track A.,-94.62606237,29.3225319,Discrete event #63.,-70,10,WT236JTC,Pickup Truck,49.7,3/8/2017 8:49,-88.408192,39.385129
63,,B,Message #3 for track B.,-91.56273257,29.70709651,Discrete event #63.,-70,10,WT236JTC,Pickup Truck,45.4,3/8/2017 8:49,-88.419907,39.360848
63,,C,Message #3 for track C.,-88.58646314,29.75273955,Discrete event #63.,-70,10,WT236JTC,Pickup Truck,46.8,3/8/2017 8:49,-88.432358,39.336776
63,,D,Message #3 for track D.,-85.50908454,29.82795879,Discrete event #63.,-70,10,WT236JTC,Pickup Truck,42.6,3/8/2017 8:49,-88.44481,39.312695
64,,A,Message #4 for track A.,-95.44010968,28.94563565,Discrete event #64.,-70,20,WT236JTC,Pickup Truck,50.6,3/8/2017 8:49,-88.458642,39.289071
64,,B,Message #4 for track B.,-92.37677988,29.33020027,Discrete event #64.,-70,20,WT236JTC,Pickup Truck,45.6,3/8/2017 8:49,-88.470473,39.264831
64,,C,Message #4 for track C.,-89.40051045,29.37584331,Discrete event #64.,-70,20,WT236JTC,Pickup Truck,42.8,3/8/2017 8:49,-88.479656,39.239864
64,,D,Message #4 for track D.,-86.32313185,29.45106254,Discrete event #64.,-70,20,AR921BFF,Coupe,42.6,3/8/2017 8:46,-90.401309,39.247178
65,,A,Message #5 for track A.,-96.17353506,29.46217318,Discrete event #65.,-70,30,SF722HUP,SUV,51.5,3/8/2017 8:46,-88.271645,40.16318
65,,B,Message #5 for track B.,-93.11020526,29.8467378,Discrete event #65.,-70,30,TG892PRY,Sedan,38.9,3/8/2017 8:46,-90.677421,40.001274
65,,C,Message #5 for track C.,-90.13393582,29.89238083,Discrete event #65.,-70,30,WT236JTC,Pickup Truck,47.5,3/8/2017 8:46,-89.646497,39.231408
65,,D,Message #5 for track D.,-87.05655723,29.96760007,Discrete event #65.,-70,30,WT236JTC,Pickup Truck,50.7,3/8/2017 8:46,-89.641568,39.257073
66,,A,Message #6 for track A.,-96.09291313,30.35560696,Discrete event #66.,-70,40,SF722HUP,SUV,53,3/8/2017 8:46,-88.299636,40.134781
66,,B,Message #6 for track B.,-93.02958333,30.74017157,Discrete event #66.,-70,40,AR921BFF,Coupe,44.8,3/8/2017 8:46,-90.406879,39.279244
66,,C,Message #6 for track C.,-90.05331389,30.78581461,Discrete event #66.,-70,40,TG892PRY,Sedan,35,3/8/2017 8:46,-90.63563,40.027686
66,,D,Message #6 for track D.,-86.97593529,30.86103385,Discrete event #66.,-70,40,WT236JTC,Pickup Truck,49.9,3/8/2017 8:46,-89.642345,39.283005
67,,A,Message #1 for track A.,-95.27886582,30.7325032,Discrete event #67.,-70,50,TG892PRY,Sedan,36.2,3/8/2017 8:46,-90.615246,40.063763
67,,B,Message #1 for track B.,-92.21553602,31.11706781,Discrete event #67.,-70,50,SF722HUP,SUV,50,3/8/2017 8:46,-88.33645,40.119357
67,,C,Message #1 for track C.,-89.23926658,31.16271085,Discrete event #67.,-70,50,AR921BFF,Coupe,42.5,3/8/2017 8:46,-90.412319,39.311518
67,,D,Message #1 for track D.,-86.16188798,31.23793009,Discrete event #67.,-70,50,WT236JTC,Pickup Truck,40.8,3/8/2017 8:46,-89.646098,39.308775
68,,A,Message #2 for track A.,-94.54544044,30.21596567,Discrete event #68.,-70,60,AR921BFF,Coupe,48.4,3/8/2017 8:46,-90.413733,39.344195
68,,B,Message #2 for track B.,-91.48211064,30.60053028,Discrete event #68.,-70,60,TG892PRY,Sedan,35.1,3/8/2017 8:46,-90.604773,40.103973
68,,C,Message #2 for track C.,-88.5058412,30.64617332,Discrete event #68.,-70,60,SF722HUP,SUV,55.4,3/8/2017 8:46,-88.382883,40.117358
68,,D,Message #2 for track D.,-85.4284626,30.72139256,Discrete event #68.,-70,60,WT236JTC,Pickup Truck,40.3,3/8/2017 8:46,-89.649357,39.334532
69,,A,Message #3 for track A.,-94.62606237,29.3225319,Discrete event #69.,-70,70,AR921BFF,Coupe,43.3,3/8/2017 8:46,-90.417971,39.376745
69,,B,Message #3 for track B.,-91.56273257,29.70709651,Discrete event #69.,-70,70,TG892PRY,Sedan,40.5,3/8/2017 8:46,-90.562486,40.129714
69,,C,Message #3 for track C.,-88.58646314,29.75273955,Discrete event #69.,-70,70,SF722HUP,SUV,47.2,3/8/2017 8:46,-88.429397,40.11827
69,,D,Message #3 for track D.,-85.50908454,29.82795879,Discrete event #69.,-70,70,WT236JTC,Pickup Truck,47.8,3/8/2017 8:46,-89.648235,39.360414
70,,A,Message #4 for track A.,-95.44010968,28.94563565,Discrete event #70.,-70,80,AR921BFF,Coupe,44.6,3/8/2017 8:46,-90.418563,39.409426
70,,B,Message #4 for track B.,-92.37677988,29.33020027,Discrete event #70.,-70,80,TG892PRY,Sedan,39.4,3/8/2017 8:46,-90.533526,40.161919
70,,C,Message #4 for track C.,-89.40051045,29.37584331,Discrete event #70.,-70,80,SF722HUP,SUV,55.6,3/8/2017 8:46,-88.474727,40.117009
70,,D,Message #4 for track D.,-86.32313185,29.45106254,Discrete event #70.,-70,80,AR921BFF,Coupe,46.1,3/8/2017 8:46,-90.404587,39.439842
71,,A,Message #5 for track A.,-96.17353506,29.46217318,Discrete event #71.,-60,-10,WT236JTC,Pickup Truck,49.1,3/8/2017 8:46,-89.644785,39.386193
71,,B,Message #5 for track B.,-93.11020526,29.8467378,Discrete event #71.,-60,-10,TG892PRY,Sedan,37.2,3/8/2017 8:46,-90.490104,40.179775
71,,C,Message #5 for track C.,-90.13393582,29.89238083,Discrete event #71.,-60,-10,AR921BFF,Coupe,45.1,3/8/2017 8:46,-90.389593,39.47036
71,,D,Message #5 for track D.,-87.05655723,29.96760007,Discrete event #71.,-60,-10,SF722HUP,SUV,54.2,3/8/2017 8:46,-88.506924,40.092607
72,,A,Message #6 for track A.,-96.09291313,30.35560696,Discrete event #72.,-60,0,WT236JTC,Pickup Truck,44.9,3/8/2017 8:46,-89.643515,39.41205
72,,B,Message #6 for track B.,-93.02958333,30.74017157,Discrete event #72.,-60,0,TG892PRY,Sedan,37.1,3/8/2017 8:46,-90.443552,40.200726
72,,C,Message #6 for track C.,-90.05331389,30.78581461,Discrete event #72.,-60,0,WT236JTC,Pickup Truck,48.5,3/8/2017 8:46,-89.643515,39.437949
72,,D,Message #6 for track D.,-86.97593529,30.86103385,Discrete event #72.,-60,0,AR921BFF,Coupe,43.1,3/8/2017 8:46,-90.367526,39.498216
73,,A,Message #1 for track A.,-95.27886582,30.7325032,Discrete event #73.,-60,10,SF722HUP,SUV,50.3,3/8/2017 8:46,-88.541851,40.069815
73,,B,Message #1 for track B.,-92.21553602,31.11706781,Discrete event #73.,-60,10,TG892PRY,Sedan,37.2,3/8/2017 8:46,-90.396152,40.220911
73,,C,Message #1 for track C.,-89.23926658,31.16271085,Discrete event #73.,-60,10,SF722HUP,SUV,55.1,3/8/2017 8:46,-88.575993,40.04588
73,,D,Message #1 for track D.,-86.16188798,31.23793009,Discrete event #73.,-60,10,AR921BFF,Coupe,42.9,3/8/2017 8:46,-90.340774,39.523398
74,,A,Message #2 for track A.,-94.54544044,30.21596567,Discrete event #74.,-60,20,WT236JTC,Pickup Truck,46.5,3/8/2017 8:46,-89.644859,39.463794
74,,B,Message #2 for track B.,-91.48211064,30.60053028,Discrete event #74.,-60,20,TG892PRY,Sedan,37.3,3/8/2017 8:46,-90.344107,40.231916
74,,C,Message #2 for track C.,-88.5058412,30.64617332,Discrete event #74.,-60,20,AR921BFF,Coupe,43.7,3/8/2017 8:46,-90.332141,39.553394
74,,D,Message #2 for track D.,-85.4284626,30.72139256,Discrete event #74.,-60,20,WT236JTC,Pickup Truck,42.4,3/8/2017 8:46,-89.647099,39.489577
75,,A,Message #3 for track A.,-94.62606237,29.3225319,Discrete event #75.,-60,30,SF722HUP,SUV,52.5,3/8/2017 8:46,-88.619398,40.034056
75,,B,Message #3 for track B.,-91.56273257,29.70709651,Discrete event #75.,-60,30,AR921BFF,Coupe,43.8,3/8/2017 8:46,-90.299032,39.572605
75,,C,Message #3 for track C.,-88.58646314,29.75273955,Discrete event #75.,-60,30,WT236JTC,Pickup Truck,45.1,3/8/2017 8:46,-89.643515,39.515293
75,,D,Message #3 for track D.,-85.50908454,29.82795879,Discrete event #75.,-60,30,TG892PRY,Sedan,38.9,3/8/2017 8:46,-90.300416,40.255888
76,,A,Message #4 for track A.,-95.44010968,28.94563565,Discrete event #76.,-60,40,SF722HUP,SUV,52.7,3/8/2017 8:46,-88.665109,40.027451
76,,B,Message #4 for track B.,-92.37677988,29.33020027,Discrete event #76.,-60,40,AR921BFF,Coupe,43.2,3/8/2017 8:46,-90.295879,39.604954
76,,C,Message #4 for track C.,-89.40051045,29.37584331,Discrete event #76.,-60,40,TG892PRY,Sedan,38.3,3/8/2017 8:47,-90.252053,40.272272
76,,D,Message #4 for track D.,-86.32313185,29.45106254,Discrete event #76.,-60,40,WT236JTC,Pickup Truck,50.3,3/8/2017 8:47,-89.643515,39.541153
77,,A,Message #5 for track A.,-96.17353506,29.46217318,Discrete event #77.,-60,50,SF722HUP,SUV,48.7,3/8/2017 8:47,-88.710655,40.020173
77,,B,Message #5 for track B.,-93.11020526,29.8467378,Discrete event #77.,-60,50,AR921BFF,Coupe,42,3/8/2017 8:47,-90.29771,39.637513
77,,C,Message #5 for track C.,-90.13393582,29.89238083,Discrete event #77.,-60,50,TG892PRY,Sedan,40.7,3/8/2017 8:47,-90.206775,40.293692
77,,D,Message #5 for track D.,-87.05655723,29.96760007,Discrete event #77.,-60,50,SF722HUP,SUV,55.7,3/8/2017 8:47,-88.756037,40.012599
78,,A,Message #6 for track A.,-96.09291313,30.35560696,Discrete event #78.,-60,60,WT236JTC,Pickup Truck,45.8,3/8/2017 8:47,-89.644666,39.566937
78,,B,Message #6 for track B.,-93.02958333,30.74017157,Discrete event #78.,-60,60,AR921BFF,Coupe,42.4,3/8/2017 8:47,-90.296567,39.670081
78,,C,Message #6 for track C.,-90.05331389,30.78581461,Discrete event #78.,-60,60,TG892PRY,Sedan,36.6,3/8/2017 8:47,-90.156488,40.306122
78,,D,Message #6 for track D.,-86.97593529,30.86103385,Discrete event #78.,-60,60,WT236JTC,Pickup Truck,47.2,3/8/2017 8:47,-89.649626,39.592493
79,,A,Message #1 for track A.,-95.27886582,30.7325032,Discrete event #79.,-60,70,AR921BFF,Coupe,43.5,3/8/2017 8:47,-90.295879,39.702643
79,,B,Message #1 for track B.,-92.21553602,31.11706781,Discrete event #79.,-60,70,SF722HUP,SUV,51.3,3/8/2017 8:47,-88.786239,39.987285
79,,C,Message #1 for track C.,-89.23926658,31.16271085,Discrete event #79.,-60,70,TG892PRY,Sedan,36.4,3/8/2017 8:47,-90.102301,40.304336
79,,D,Message #1 for track D.,-86.16188798,31.23793009,Discrete event #79.,-60,70,WT236JTC,Pickup Truck,43.6,3/8/2017 8:47,-89.654368,39.618064
80,,A,Message #2 for track A.,-94.54544044,30.21596567,Discrete event #80.,-60,80,AR921BFF,Coupe,48.1,3/8/2017 8:47,-90.295879,39.735197
80,,B,Message #2 for track B.,-91.48211064,30.60053028,Discrete event #80.,-60,80,TG892PRY,Sedan,39,3/8/2017 8:47,-90.048968,40.298696
80,,C,Message #2 for track C.,-88.5058412,30.64617332,Discrete event #80.,-60,80,SF722HUP,SUV,54,3/8/2017 8:47,-88.819482,39.962465
80,,D,Message #2 for track D.,-85.4284626,30.72139256,Discrete event #80.,-60,80,WT236JTC,Pickup Truck,44.9,3/8/2017 8:47,-89.649777,39.643427
81,,A,Message #3 for track A.,-94.62606237,29.3225319,Discrete event #81.,-50,-10,AR921BFF,Coupe,47.1,3/8/2017 8:47,-90.278414,39.754165
81,,B,Message #3 for track B.,-91.56273257,29.70709651,Discrete event #81.,-50,-10,SF722HUP,SUV,54.9,3/8/2017 8:47,-88.847946,39.934275
81,,C,Message #3 for track C.,-88.58646314,29.75273955,Discrete event #81.,-50,-10,TG892PRY,Sedan,38.5,3/8/2017 8:47,-89.994228,40.298696
81,,D,Message #3 for track D.,-85.50908454,29.82795879,Discrete event #81.,-50,-10,WT236JTC,Pickup Truck,47,3/8/2017 8:47,-89.64741,39.669058
82,,A,Message #4 for track A.,-95.44010968,28.94563565,Discrete event #82.,-50,0,AR921BFF,Coupe,42,3/8/2017 8:47,-90.237198,39.748432
82,,B,Message #4 for track B.,-92.37677988,29.33020027,Discrete event #82.,-50,0,WT236JTC,Pickup Truck,50,3/8/2017 8:47,-89.64856,39.694837
82,,C,Message #4 for track C.,-89.40051045,29.37584331,Discrete event #82.,-50,0,SF722HUP,SUV,52,3/8/2017 8:47,-88.880256,39.909752
82,,D,Message #4 for track D.,-86.32313185,29.45106254,Discrete event #82.,-50,0,TG892PRY,Sedan,37,3/8/2017 8:47,-89.939487,40.298696
83,,A,Message #5 for track A.,-96.17353506,29.46217318,Discrete event #83.,-50,10,WT236JTC,Pickup Truck,49.7,3/8/2017 8:47,-89.649357,39.720614
83,,B,Message #5 for track B.,-93.11020526,29.8467378,Discrete event #83.,-50,10,TG892PRY,Sedan,38.4,3/8/2017 8:47,-89.884752,40.298546
83,,C,Message #5 for track C.,-90.13393582,29.89238083,Discrete event #83.,-50,10,AR921BFF,Coupe,43.3,3/8/2017 8:47,-90.231617,39.773263
83,,D,Message #5 for track D.,-87.05655723,29.96760007,Discrete event #83.,-50,10,SF722HUP,SUV,50.1,3/8/2017 8:47,-88.926705,39.907672
84,,A,Message #6 for track A.,-96.09291313,30.35560696,Discrete event #84.,-50,20,WT236JTC,Pickup Truck,45.2,3/8/2017 8:47,-89.639034,39.740837
84,,B,Message #6 for track B.,-93.02958333,30.74017157,Discrete event #84.,-50,20,AR921BFF,Coupe,43.3,3/8/2017 8:47,-90.221511,39.804657
84,,C,Message #6 for track C.,-90.05331389,30.78581461,Discrete event #84.,-50,20,TG892PRY,Sedan,35,3/8/2017 8:47,-89.835306,40.306883
84,,D,Message #6 for track D.,-86.97593529,30.86103385,Discrete event #84.,-50,20,SF722HUP,SUV,55.2,3/8/2017 8:47,-88.97216,39.901044
85,,A,Message #1 for track A.,-95.27886582,30.7325032,Discrete event #85.,-50,30,WT236JTC,Pickup Truck,41.3,3/8/2017 8:47,-89.611866,39.755172
85,,B,Message #1 for track B.,-92.21553602,31.11706781,Discrete event #85.,-50,30,AR921BFF,Coupe,44.8,3/8/2017 8:47,-90.221087,39.836606
85,,C,Message #1 for track C.,-89.23926658,31.16271085,Discrete event #85.,-50,30,TG892PRY,Sedan,38.9,3/8/2017 8:47,-89.780976,40.308625
85,,D,Message #1 for track D.,-86.16188798,31.23793009,Discrete event #85.,-50,30,SF722HUP,SUV,50.2,3/8/2017 8:47,-89.013631,39.885757
86,,A,Message #2 for track A.,-94.54544044,30.21596567,Discrete event #86.,-50,40,AR921BFF,Coupe,43.9,3/8/2017 8:47,-90.220402,39.8689
